You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
The argument `trust_remote_code` is to be used with Auto classes. It has no effect here and is ignored.
[1;36m(EngineCore_0 pid=3986093)[0;0m You have video processor config saved in `preprocessor.json` file which is deprecated. Video processor configs should be saved in their own `video_preprocessor.json` file. You can rename the file or load and save the processor back which renames it automatically. Loading from `preprocessor.json` will be removed in v5.0.
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards:   0% Completed | 0/1 [00:00<?, ?it/s]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Loading safetensors checkpoint shards: 100% Completed | 1/1 [00:01<00:00,  1.91s/it]
[1;36m(EngineCore_0 pid=3986093)[0;0m 
[1;36m(EngineCore_0 pid=3986093)[0;0m 
Capturing CUDA graphs (mixed prefill-decode, PIECEWISE):   0%|          | 0/67 [00:00<?, ?it/s]
Adding requests:  19%|█▉        | 38/200 [00:01<00:09, 17.95it/s]
Adding requests:  20%|██        | 40/200 [00:02<00:08, 17.88it/s]
Adding requests:  21%|██        | 42/200 [00:02<00:08, 18.04it/s]
Adding requests:  22%|██▏       | 44/200 [00:02<00:08, 18.00it/s]
Adding requests:  23%|██▎       | 46/200 [00:02<00:08, 18.13it/s]
Adding requests:  24%|██▍       | 48/200 [00:02<00:08, 18.02it/s]
Adding requests:  25%|██▌       | 50/200 [00:02<00:08, 17.78it/s]
Adding requests:  26%|██▌       | 52/200 [00:02<00:08, 17.55it/s]
Adding requests:  27%|██▋       | 54/200 [00:02<00:08, 17.28it/s]
Adding requests:  28%|██▊       | 56/200 [00:03<00:08, 17.26it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:07, 19.44it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 18.99it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 18.45it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.92it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.99it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.88it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.85it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.67it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:07, 17.72it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:06, 17.58it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.48it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 17.54it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 17.14it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 17.40it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 17.41it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:06, 17.26it/s]
Adding requests:  46%|████▌     | 91/200 [00:04<00:06, 17.25it/s]
Adding requests:  46%|████▋     | 93/200 [00:05<00:06, 17.28it/s]
Adding requests:  48%|████▊     | 95/200 [00:05<00:06, 17.37it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 17.34it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 17.41it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.45it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.59it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 17.65it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 17.55it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:05, 17.64it/s]
Adding requests:  56%|█████▌    | 111/200 [00:06<00:05, 17.79it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:04, 17.72it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:04, 17.76it/s]
Adding requests:  58%|█████▊    | 117/200 [00:06<00:04, 17.79it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:04, 17.81it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:04, 17.83it/s]
Adding requests:  62%|██████▏   | 123/200 [00:06<00:04, 17.84it/s]
Adding requests:  62%|██████▎   | 125/200 [00:06<00:04, 17.84it/s]
Adding requests:  64%|██████▎   | 127/200 [00:07<00:04, 17.84it/s]
Adding requests:  64%|██████▍   | 129/200 [00:07<00:04, 17.66it/s]
Adding requests:  66%|██████▌   | 131/200 [00:07<00:03, 17.54it/s]
Adding requests:  66%|██████▋   | 133/200 [00:07<00:03, 17.51it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 17.67it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 17.63it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 17.67it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 17.73it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 17.77it/s]
Adding requests:  72%|███████▎  | 145/200 [00:08<00:03, 17.79it/s]
Adding requests:  74%|███████▎  | 147/200 [00:08<00:03, 17.56it/s]
Adding requests:  74%|███████▍  | 149/200 [00:08<00:02, 17.60it/s]
Adding requests:  76%|███████▌  | 151/200 [00:08<00:02, 17.70it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 17.84it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 17.83it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 17.78it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.60it/s]
Adding requests:  80%|████████  | 161/200 [00:08<00:02, 17.33it/s]
Adding requests:  82%|████████▏ | 163/200 [00:09<00:02, 17.18it/s]
Adding requests:  82%|████████▎ | 165/200 [00:09<00:02, 16.80it/s]
Adding requests:  84%|████████▎ | 167/200 [00:09<00:01, 17.05it/s]
Adding requests:  84%|████████▍ | 169/200 [00:09<00:01, 17.17it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 17.31it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.56it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.66it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.71it/s]
Adding requests:  90%|████████▉ | 179/200 [00:09<00:01, 17.79it/s]
Adding requests:  90%|█████████ | 181/200 [00:10<00:01, 17.70it/s]
Adding requests:  92%|█████████▏| 183/200 [00:10<00:00, 17.72it/s]
Adding requests:  92%|█████████▎| 185/200 [00:10<00:00, 17.86it/s]
Adding requests:  94%|█████████▎| 187/200 [00:10<00:00, 17.66it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 17.79it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.78it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 17.90it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 17.79it/s]
Adding requests:  98%|█████████▊| 197/200 [00:10<00:00, 17.82it/s]
Adding requests: 100%|█████████▉| 199/200 [00:11<00:00, 17.76it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 17.93it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:  17%|█▋        | 34/200 [00:00<00:00, 278.82it/s, est. speed input: 167035.97 toks/s, output: 16123.04 toks/s]
Processed prompts:  31%|███       | 62/200 [00:00<00:02, 54.01it/s, est. speed input: 37301.59 toks/s, output: 4332.93 toks/s]   
Processed prompts:  38%|███▊      | 76/200 [00:01<00:02, 53.48it/s, est. speed input: 36014.66 toks/s, output: 4559.08 toks/s]
Processed prompts:  43%|████▎     | 86/200 [00:01<00:02, 50.06it/s, est. speed input: 34145.24 toks/s, output: 4482.66 toks/s]
Processed prompts:  47%|████▋     | 94/200 [00:01<00:02, 46.82it/s, est. speed input: 32673.16 toks/s, output: 4656.71 toks/s]
Processed prompts:  51%|█████     | 102/200 [00:01<00:01, 51.21it/s, est. speed input: 33409.59 toks/s, output: 5074.41 toks/s]
Processed prompts:  55%|█████▍    | 109/200 [00:01<00:01, 53.31it/s, est. speed input: 33641.10 toks/s, output: 5421.36 toks/s]
Processed prompts:  60%|██████    | 120/200 [00:02<00:01, 62.02it/s, est. speed input: 34908.27 toks/s, output: 6146.72 toks/s]
Processed prompts:  64%|██████▍   | 128/200 [00:02<00:01, 57.36it/s, est. speed input: 34392.82 toks/s, output: 6424.40 toks/s]
Processed prompts:  69%|██████▉   | 138/200 [00:02<00:00, 64.84it/s, est. speed input: 35336.64 toks/s, output: 7072.23 toks/s]
Processed prompts:  74%|███████▍  | 149/200 [00:02<00:00, 72.55it/s, est. speed input: 36366.26 toks/s, output: 7828.90 toks/s]
Processed prompts:  79%|███████▉  | 158/200 [00:02<00:00, 74.87it/s, est. speed input: 36904.92 toks/s, output: 8411.78 toks/s]
Processed prompts:  84%|████████▍ | 168/200 [00:02<00:00, 80.12it/s, est. speed input: 37697.72 toks/s, output: 9202.56 toks/s]
Processed prompts:  88%|████████▊ | 177/200 [00:02<00:00, 78.19it/s, est. speed input: 37979.79 toks/s, output: 9760.37 toks/s]
Processed prompts:  93%|█████████▎| 186/200 [00:02<00:00, 66.66it/s, est. speed input: 37438.27 toks/s, output: 10197.35 toks/s]
Processed prompts:  97%|█████████▋| 194/200 [00:03<00:00, 54.81it/s, est. speed input: 36394.38 toks/s, output: 10386.17 toks/s]
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 54.81it/s, est. speed input: 31356.65 toks/s, output: 9340.44 toks/s] 
Processed prompts: 100%|██████████| 200/200 [00:03<00:00, 52.34it/s, est. speed input: 31356.65 toks/s, output: 9340.44 toks/s]

Adding requests:   0%|          | 0/200 [00:00<?, ?it/s]
Adding requests:   2%|▏         | 4/200 [00:00<00:05, 37.25it/s]
Adding requests:   4%|▍         | 8/200 [00:00<00:07, 24.19it/s]
Adding requests:   6%|▌         | 11/200 [00:00<00:08, 21.26it/s]
Adding requests:   7%|▋         | 14/200 [00:00<00:09, 20.21it/s]
Adding requests:   8%|▊         | 17/200 [00:00<00:09, 19.32it/s]
Adding requests:  10%|▉         | 19/200 [00:00<00:09, 18.96it/s]
Adding requests:  10%|█         | 21/200 [00:01<00:09, 18.80it/s]
Adding requests:  12%|█▏        | 23/200 [00:01<00:09, 18.54it/s]
Adding requests:  12%|█▎        | 25/200 [00:01<00:09, 18.35it/s]
Adding requests:  14%|█▎        | 27/200 [00:01<00:09, 18.32it/s]
Adding requests:  14%|█▍        | 29/200 [00:01<00:09, 18.26it/s]
Adding requests:  16%|█▌        | 31/200 [00:01<00:09, 18.14it/s]
Adding requests:  16%|█▋        | 33/200 [00:01<00:09, 18.05it/s]
Adding requests:  18%|█▊        | 35/200 [00:01<00:09, 18.07it/s]
Adding requests:  18%|█▊        | 37/200 [00:01<00:08, 18.12it/s]
Adding requests:  20%|█▉        | 39/200 [00:02<00:08, 18.15it/s]
Adding requests:  20%|██        | 41/200 [00:02<00:08, 18.17it/s]
Adding requests:  22%|██▏       | 43/200 [00:02<00:08, 18.19it/s]
Adding requests:  22%|██▎       | 45/200 [00:02<00:08, 18.15it/s]
Adding requests:  24%|██▎       | 47/200 [00:02<00:08, 18.16it/s]
Adding requests:  24%|██▍       | 49/200 [00:02<00:08, 17.78it/s]
Adding requests:  26%|██▌       | 51/200 [00:02<00:08, 17.76it/s]
Adding requests:  26%|██▋       | 53/200 [00:02<00:08, 17.90it/s]
Adding requests:  28%|██▊       | 55/200 [00:02<00:08, 17.80it/s]
Adding requests:  28%|██▊       | 57/200 [00:03<00:07, 17.91it/s]
Adding requests:  30%|██▉       | 59/200 [00:03<00:07, 18.06it/s]
Adding requests:  30%|███       | 61/200 [00:03<00:07, 17.96it/s]
Adding requests:  32%|███▏      | 63/200 [00:03<00:07, 17.88it/s]
Adding requests:  32%|███▎      | 65/200 [00:03<00:07, 17.73it/s]
Adding requests:  34%|███▎      | 67/200 [00:03<00:07, 17.83it/s]
Adding requests:  34%|███▍      | 69/200 [00:03<00:07, 17.91it/s]
Adding requests:  36%|███▌      | 71/200 [00:03<00:07, 17.83it/s]
Adding requests:  36%|███▋      | 73/200 [00:03<00:07, 17.88it/s]
Adding requests:  38%|███▊      | 75/200 [00:04<00:06, 17.89it/s]
Adding requests:  38%|███▊      | 77/200 [00:04<00:07, 17.56it/s]
Adding requests:  40%|███▉      | 79/200 [00:04<00:06, 17.70it/s]
Adding requests:  40%|████      | 81/200 [00:04<00:06, 17.70it/s]
Adding requests:  42%|████▏     | 83/200 [00:04<00:06, 17.67it/s]
Adding requests:  42%|████▎     | 85/200 [00:04<00:06, 17.61it/s]
Adding requests:  44%|████▎     | 87/200 [00:04<00:06, 17.67it/s]
Adding requests:  44%|████▍     | 89/200 [00:04<00:06, 17.41it/s]
Adding requests:  46%|████▌     | 91/200 [00:04<00:06, 17.23it/s]
Adding requests:  46%|████▋     | 93/200 [00:05<00:06, 17.26it/s]
Adding requests:  48%|████▊     | 95/200 [00:05<00:06, 17.26it/s]
Adding requests:  48%|████▊     | 97/200 [00:05<00:05, 17.25it/s]
Adding requests:  50%|████▉     | 99/200 [00:05<00:05, 17.38it/s]
Adding requests:  50%|█████     | 101/200 [00:05<00:05, 17.35it/s]
Adding requests:  52%|█████▏    | 103/200 [00:05<00:05, 17.34it/s]
Adding requests:  52%|█████▎    | 105/200 [00:05<00:05, 17.26it/s]
Adding requests:  54%|█████▎    | 107/200 [00:05<00:05, 17.40it/s]
Adding requests:  55%|█████▍    | 109/200 [00:05<00:05, 17.45it/s]
Adding requests:  56%|█████▌    | 111/200 [00:06<00:05, 17.39it/s]
Adding requests:  56%|█████▋    | 113/200 [00:06<00:05, 17.31it/s]
Adding requests:  57%|█████▊    | 115/200 [00:06<00:04, 17.32it/s]
Adding requests:  58%|█████▊    | 117/200 [00:06<00:04, 16.97it/s]
Adding requests:  60%|█████▉    | 119/200 [00:06<00:04, 17.06it/s]
Adding requests:  60%|██████    | 121/200 [00:06<00:04, 16.87it/s]
Adding requests:  62%|██████▏   | 123/200 [00:06<00:04, 17.19it/s]
Adding requests:  62%|██████▎   | 125/200 [00:06<00:04, 17.17it/s]
Adding requests:  64%|██████▎   | 127/200 [00:07<00:04, 17.25it/s]
Adding requests:  64%|██████▍   | 129/200 [00:07<00:04, 17.28it/s]
Adding requests:  66%|██████▌   | 131/200 [00:07<00:03, 17.26it/s]
Adding requests:  66%|██████▋   | 133/200 [00:07<00:03, 17.44it/s]
Adding requests:  68%|██████▊   | 135/200 [00:07<00:03, 17.32it/s]
Adding requests:  68%|██████▊   | 137/200 [00:07<00:03, 17.43it/s]
Adding requests:  70%|██████▉   | 139/200 [00:07<00:03, 16.90it/s]
Adding requests:  70%|███████   | 141/200 [00:07<00:03, 17.03it/s]
Adding requests:  72%|███████▏  | 143/200 [00:07<00:03, 17.64it/s]
Adding requests:  72%|███████▎  | 145/200 [00:08<00:03, 16.95it/s]
Adding requests:  74%|███████▎  | 147/200 [00:08<00:03, 16.70it/s]
Adding requests:  74%|███████▍  | 149/200 [00:08<00:03, 16.69it/s]
Adding requests:  76%|███████▌  | 151/200 [00:08<00:02, 16.58it/s]
Adding requests:  76%|███████▋  | 153/200 [00:08<00:02, 16.68it/s]
Adding requests:  78%|███████▊  | 155/200 [00:08<00:02, 16.86it/s]
Adding requests:  78%|███████▊  | 157/200 [00:08<00:02, 16.96it/s]
Adding requests:  80%|███████▉  | 159/200 [00:08<00:02, 17.14it/s]
Adding requests:  80%|████████  | 161/200 [00:09<00:02, 17.19it/s]
Adding requests:  82%|████████▏ | 163/200 [00:09<00:02, 17.12it/s]
Adding requests:  82%|████████▎ | 165/200 [00:09<00:02, 17.22it/s]
Adding requests:  84%|████████▎ | 167/200 [00:09<00:01, 17.41it/s]
Adding requests:  84%|████████▍ | 169/200 [00:09<00:01, 17.50it/s]
Adding requests:  86%|████████▌ | 171/200 [00:09<00:01, 17.10it/s]
Adding requests:  86%|████████▋ | 173/200 [00:09<00:01, 17.19it/s]
Adding requests:  88%|████████▊ | 175/200 [00:09<00:01, 17.28it/s]
Adding requests:  88%|████████▊ | 177/200 [00:09<00:01, 17.50it/s]
Adding requests:  90%|████████▉ | 179/200 [00:10<00:01, 17.61it/s]
Adding requests:  90%|█████████ | 181/200 [00:10<00:01, 17.46it/s]
Adding requests:  92%|█████████▏| 183/200 [00:10<00:00, 17.58it/s]
Adding requests:  92%|█████████▎| 185/200 [00:10<00:00, 17.68it/s]
Adding requests:  94%|█████████▎| 187/200 [00:10<00:00, 17.73it/s]
Adding requests:  94%|█████████▍| 189/200 [00:10<00:00, 17.53it/s]
Adding requests:  96%|█████████▌| 191/200 [00:10<00:00, 17.69it/s]
Adding requests:  96%|█████████▋| 193/200 [00:10<00:00, 17.81it/s]
Adding requests:  98%|█████████▊| 195/200 [00:10<00:00, 17.87it/s]
Adding requests:  98%|█████████▊| 197/200 [00:11<00:00, 17.92it/s]
Adding requests: 100%|█████████▉| 199/200 [00:11<00:00, 17.96it/s]
Adding requests: 100%|██████████| 200/200 [00:11<00:00, 17.77it/s]

Processed prompts:   0%|          | 0/200 [00:00<?, ?it/s, est. speed input: 0.00 toks/s, output: 0.00 toks/s]
Processed prompts:   8%|▊         | 15/200 [00:00<00:01, 128.34it/s, est. speed input: 76882.70 toks/s, output: 10934.56 toks/s]
Processed prompts:  14%|█▍        | 28/200 [00:00<00:01, 104.59it/s, est. speed input: 64571.05 toks/s, output: 9435.84 toks/s] 
Processed prompts:  20%|█▉        | 39/200 [00:00<00:01, 93.34it/s, est. speed input: 58910.72 toks/s, output: 8896.49 toks/s] 
Processed prompts:  24%|██▍       | 49/200 [00:00<00:02, 63.84it/s, est. speed input: 45272.58 toks/s, output: 7158.36 toks/s]
Processed prompts:  28%|██▊       | 57/200 [00:00<00:02, 66.87it/s, est. speed input: 45314.32 toks/s, output: 7372.46 toks/s]
Processed prompts:  34%|███▎      | 67/200 [00:00<00:01, 74.59it/s, est. speed input: 46849.22 toks/s, output: 8048.59 toks/s]
Processed prompts:  39%|███▉      | 78/200 [00:00<00:01, 80.85it/s, est. speed input: 48118.99 toks/s, output: 8192.60 toks/s]
